name,released,genres
Galaxy on Fire 2 Full HD,2011-08-25,"['Strategy', 'Adventure', 'RPG']"
Dungeon of Elements,2014-06-12,"['Adventure', 'RPG', 'Casual', 'Strategy', 'Indie']"
Soccer Manager 2016,2015-10-07,"['Strategy', 'Indie', 'Sports']"
Bloons Adventure Time TD,2018-08-29,"['Strategy', 'Action']"
SWORN,2025-02-06,"['Adventure', 'Action', 'RPG', 'Casual', 'Indie']"
Hitman: Codename 47,2000-11-19,"['Shooter', 'Action']"
Age of Wonders: Planetfall,2019-08-05,['Strategy']
Marvel Puzzle Quest,2013-10-03,"['Casual', 'RPG', 'Puzzle']"
Papo & Yo,2012-08-14,"['Indie', 'Adventure', 'Action', 'Puzzle']"
The Walking Dead: The Telltale Definitive Series,2019-09-10,['Adventure']
Airport Madness 4,2014-03-06,"['Adventure', 'Simulation']"
Love Is All Around (itch),2020-04-15,['Action']
Utawarerumono: Prelude to the Fallen (Remastered),2020-04-26,"['Strategy', 'Adventure', 'RPG', 'Simulation']"
Panzer Strategy,2018-03-05,"['Strategy', 'Indie']"
Bopl Battle,2023-11-16,['Action']
Zombie Cure Lab,2022-12-07,"['Strategy', 'Simulation']"
Alan Wake,2010-05-14,"['Shooter', 'Adventure', 'Action']"
BattleBlock Theater,2013-04-03,"['Adventure', 'Action', 'Casual', 'Indie', 'Platformer']"
Eurofighter Typhoon,2014-05-02,['Action']
Hospital 666,2024-03-05,"['Indie', 'Adventure', 'Action']"
Hentai Shooter 3D,2018-09-01,['Action']
Xenobox VR,2017-07-01,"['Indie', 'Action']"
Blackthorn Arena: Reforged,2024-11-02,"['Strategy', 'Simulation']"
Eight Mini Racers,2016-01-12,"['Casual', 'Racing']"
Elite Dangerous,2015-04-02,"['Adventure', 'Action', 'RPG', 'Simulation', 'Massively Multiplayer']"
Live the Life,2020-09-16,"['Strategy', 'Indie', 'RPG', 'Simulation']"
True Bliss,2015-05-22,"['Casual', 'Indie']"
Masky,2016-10-19,"['Casual', 'Indie', 'Arcade', 'Action']"
Rogue: Genesia,2022-09-19,"['Casual', 'Strategy', 'Action', 'RPG']"
Chernobylite,2021-07-28,"['Adventure', 'Action', 'RPG', 'Simulation', 'Indie']"
GASP,2016-01-19,"['Action', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Stronghold 3 Gold,2012-05-25,"['Strategy', 'Simulation']"
Fuser,2020-11-10,"['Casual', 'Family', 'Simulation']"
Time Wasters,2023-02-03,"['Shooter', 'Action', 'RPG', 'Casual', 'Indie']"
WitchSpring3 Re:Fine - The Story of Eirudy,2021-11-01,"['Casual', 'Indie', 'RPG']"
Virginia,2016-09-21,"['Casual', 'Indie', 'Adventure', 'Action']"
hololive ERROR,2022-09-15,['Adventure']
IACTURA,2016-08-25,"['Indie', 'Action']"
Happy Quest,2020-11-06,"['Casual', 'Indie', 'Strategy', 'Adventure']"
Elder Ring,2023-11-29,"['Indie', 'Adventure', 'RPG']"
The Uncertain: Last Quiet Day,2016-09-21,[]
Atelier Yumia: The Alchemist of Memories & the Envisioned Land,2025-03-20,"['Adventure', 'Action', 'RPG']"
Lux Delux,2015-05-01,"['Strategy', 'Indie']"
I hate this game,2019-03-07,['Indie']
Tower Dominion,2025-05-07,['Strategy']
Black Home,2015-08-07,"['Casual', 'Indie', 'Adventure', 'RPG']"
The Maw,2009-03-09,"['Indie', 'Adventure', 'Action']"
Burning Cars,2014-01-31,['Racing']
Face Noir,2012-12-14,"['Indie', 'Adventure']"
Cats in Time,2021-03-23,"['Casual', 'Indie', 'Adventure', 'Puzzle']"
Neon White,2022-06-16,"['Indie', 'Shooter', 'Adventure', 'Action']"
Legend Bowl,2019-02-03,"['Strategy', 'Indie', 'RPG', 'Sports']"
Naraka Bladepoint,2021-08-11,"['Massively Multiplayer', 'Adventure', 'Action', 'RPG']"
Majesty 2 Collection,2011-04-18,['Strategy']
Chillquarium,2023-09-06,['Casual']
Blood and Bacon,2016-02-01,"['Casual', 'Adventure', 'Action']"
Mortal Kombat 11: Aftermath,2020-05-26,"['Action', 'Fighting']"
Karos,2014-12-24,"['Massively Multiplayer', 'RPG']"
The Slimeking's Tower,2017-07-16,"['Indie', 'Adventure', 'Action', 'RPG']"
The Incredible Adventures of Van Helsing: Final Cut,2015-11-05,"['Indie', 'Adventure', 'Action', 'RPG']"
Chainsaw Warrior: Lords of the Night,2015-02-17,"['Adventure', 'Action', 'RPG', 'Strategy', 'Indie']"
Sniper: Ghost Warrior Contracts 2,2021-06-04,"['Shooter', 'Action']"
hexceed,2021-01-15,"['Casual', 'Indie']"
Skyforge,2017-04-11,"['Massively Multiplayer', 'RPG']"
Tennis World Tour,2018-05-22,"['Simulation', 'Sports']"
Data Hacker: Corruption,2014-10-22,"['Indie', 'Adventure', 'RPG', 'Simulation']"
Alien Rage - Unlimited,2013-09-24,"['Shooter', 'Action']"
BalanCity,2016-09-21,"['Casual', 'Strategy', 'Indie', 'Simulation']"
Seeking Dawn,2018-07-12,"['Indie', 'Adventure']"
Zombie Army Trilogy,2015-03-03,"['Shooter', 'Action']"
Etherlords II,2003-10-01,"['Indie', 'Strategy', 'Adventure', 'RPG']"
HELLDIVERS 2,2024-02-08,['Action']
Paladin's Oath,2022-03-02,"['Strategy', 'RPG']"
UFO: Afterlight,2007-03-15,"['Strategy', 'Indie']"
FPV Drone Simulator,2017-08-20,"['Racing', 'Simulation']"
Constructor,1997-11-29,"['Strategy', 'Simulation']"
Requiem: Rise of the Reaver,2015-03-04,"['Massively Multiplayer', 'RPG']"
Rhino's Rage,2016-03-04,"['Strategy', 'Indie', 'RPG']"
Double Dragon Trilogy,2013-12-05,"['Family', 'Arcade', 'Action', 'Fighting']"
Kaiju Wars,2022-04-28,"['Strategy', 'Indie']"
Market Tycoon,2017-05-11,"['Indie', 'RPG', 'Simulation']"
GRANDIA HD Remaster,2019-10-15,"['Adventure', 'RPG']"
Hero Plus,2017-12-28,['Massively Multiplayer']
The 39 Steps,2013-04-25,"['Casual', 'Indie', 'Adventure']"
Sunset Rangers,2016-11-28,"['Indie', 'Action', 'RPG']"
Sam & Max: The Devil's Playhouse - Episode 1: The Penal Zone,2010-04-15,"['Adventure', 'Action']"
Gems of the Aztecs,2016-04-22,['Casual']
Omno: Prologue,2020-09-11,"['Casual', 'Indie', 'Adventure', 'Action']"
Dead State: Reanimated,2014-12-03,"['Strategy', 'Indie', 'RPG']"
F1 Manager 2024,2024-07-23,"['Racing', 'Strategy', 'Simulation']"
Blood Knights,2013-06-26,"['Adventure', 'Action', 'RPG']"
Anonymous Hacker Simulator,2024-04-03,"['Indie', 'Simulation']"
Black Book,2021-08-10,"['Indie', 'Strategy', 'Adventure', 'RPG']"
Agatha Christie - Hercule Poirot: The First Cases,2021-09-27,['Adventure']
Torment: Tides of Numenera,2017-02-27,"['Indie', 'Strategy', 'Adventure', 'RPG']"
Cardaclysm: Shards of the Four,2020-07-28,"['Strategy', 'RPG']"
STAR WARS Jedi Knight - Mysteries of the Sith,1998-02-17,"['Shooter', 'Action']"
Extremely Realistic Siege Warfare Simulator,,"['Action', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Royal Crown,,"['Casual', 'Strategy', 'Massively Multiplayer', 'Action']"
Tobe's Vertical Adventure,2011-07-18,"['Indie', 'Adventure', 'Action']"
Retrowave,2018-06-26,"['Racing', 'Action', 'Casual', 'Simulation', 'Sports', 'Indie']"
iBomber Defense,2010-11-17,"['Strategy', 'Indie', 'Action']"
Halo Wars: Definitive Edition,2017-04-20,['Strategy']
The UnderGarden,2010-11-10,"['Casual', 'Platformer', 'Adventure', 'Puzzle']"
Cell to Singularity - Evolution Never Ends,2018-12-04,"['Casual', 'Strategy', 'Educational', 'Simulation']"
Hentai Girl Linda,2018-12-06,"['Casual', 'Indie', 'RPG', 'Simulation']"
Defiance,2013-04-02,"['Shooter', 'Massively Multiplayer', 'Action', 'RPG']"
ARK: Survival Evolved,2015-06-02,"['Adventure', 'Action', 'RPG', 'Indie', 'Massively Multiplayer']"
Neptunia x Senran Kagura: Ninja Wars,2021-10-26,"['Action', 'RPG']"
The Fall of Lazarus,,"['Indie', 'Adventure']"
Warplanes: WW1 Fighters,2021-01-14,"['Action', 'Simulation']"
Neko Beach,2021-06-11,"['Casual', 'Indie']"
Broken Age,2014-01-28,"['Adventure', 'Puzzle', 'Casual', 'Family', 'Indie']"
Final Fantasy VII,2020-04-10,"['Adventure', 'Action', 'RPG']"
VRMultigames,2016-07-25,"['Casual', 'Indie', 'Action', 'Sports']"
Ludus (itch),2014-06-24,['Shooter']
Age of Darkness: Final Stand,2021-10-07,['Strategy']
Crime O'Clock,2023-07-20,"['Casual', 'Indie', 'Adventure']"
The Beatbox Soundpad,,[]
EVE Online,2003-05-06,"['Strategy', 'Massively Multiplayer', 'Action', 'RPG']"
Teddy Floppy Ear - Kayaking,2013-03-28,"['Casual', 'Indie', 'Educational', 'Adventure']"
Five Nights at Freddy's: Security Breach,2021-12-16,"['Indie', 'Adventure', 'Action']"
BlindFire (itch),2016-05-12,['Shooter']
Geometry Arena 几何竞技场,2020-04-08,"['Casual', 'Indie', 'Action']"
Orbo's Odyssey,2023-08-20,"['Adventure', 'Action']"
Laid-Back Camp - Virtual - Lake Motosu,2021-03-03,"['Casual', 'Adventure']"
Gray Dawn,2018-06-07,"['Indie', 'Adventure']"
The Matchless Kungfu,2023-08-29,"['Strategy', 'Indie', 'RPG']"
Max Payne 3,2012-05-15,"['Shooter', 'Action']"
R-Type Final 2,2021-04-30,"['Shooter', 'Action']"
Golden Treasure: The Great Green,,"['Indie', 'Adventure', 'RPG', 'Simulation']"
The Elder Scrolls V: Skyrim Special Edition,2016-10-27,"['Action', 'RPG']"
Lucius,2012-10-25,"['Indie', 'Adventure', 'Action']"
Balrum,2016-02-29,"['Indie', 'Strategy', 'Adventure', 'RPG']"
Call to Arms,2016-11-21,"['Strategy', 'Indie', 'Action', 'Simulation']"
Super Lesbian Animal RPG,2022-12-20,"['Indie', 'RPG']"
Osmos,2009-08-18,"['Puzzle', 'Casual', 'Arcade', 'Simulation', 'Indie']"
Disney Princess: Enchanted Journey,2007-10-30,['Adventure']
Our Secret Below,,"['Indie', 'Adventure']"
Borderlands 3,2019-09-13,"['Shooter', 'Adventure', 'Action', 'RPG']"
Seek Girl Ⅳ,2020-01-09,"['Adventure', 'Action', 'RPG', 'Casual', 'Strategy', 'Indie']"
NightSky,2011-01-06,"['Action', 'Puzzle', 'Casual', 'Strategy', 'Indie']"
Farming Simulator 15,2014-10-30,"['Strategy', 'Simulation']"
Last Dream,2014-03-13,"['Indie', 'RPG']"
Agent Awesome,2015-02-17,"['Strategy', 'Puzzle']"
Basement,2015-04-30,"['Strategy', 'Indie', 'Simulation']"
Stormbound,2017-09-18,"['Card', 'Strategy']"
CATGIRL LOVER 2,2019-10-02,"['Casual', 'Indie', 'Adventure', 'RPG']"
Bus Simulator 18,2018-06-13,['Simulation']
Skyreach,2016-04-29,"['Casual', 'Racing', 'Indie']"
Beyond Magic,2017-02-20,"['Casual', 'Indie', 'Adventure', 'RPG']"
Zombie Parking,2016-04-14,"['Indie', 'Action']"
Mini Airways: Prologue,2024-05-13,['Simulation']
Chicken Farm 2K17,,"['Casual', 'Strategy', 'Indie', 'Simulation']"
Heroes of the Three Kingdoms,2020-11-12,"['Strategy', 'Action', 'RPG', 'Simulation']"
Hexcells Infinite,2014-09-01,"['Casual', 'Strategy', 'Indie']"
Chess Knight 2,2016-09-11,"['Casual', 'Strategy']"
Subnautica: Below Zero,2021-05-14,"['Indie', 'Adventure']"
Night Stones,2024-11-11,"['Adventure', 'RPG']"
Cthulhu Saves the World,2011-07-13,"['Indie', 'Adventure', 'RPG']"
Nanofights,2014-12-11,['Indie']
Catmouth Island,2014-07-07,"['Casual', 'Indie', 'Adventure']"
Timore Inferno,2016-06-02,"['Indie', 'Action']"
Alien Shooter 2: Conscription,2010-07-03,"['Indie', 'Arcade', 'Action', 'RPG']"
Valiant Hearts: The Great War,2014-06-24,"['Adventure', 'Puzzle']"
Castle Story,2012-09-21,"['Adventure', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Cosmophony,2014-09-24,"['Indie', 'Shooter', 'Arcade', 'Action']"
Love at First Sight,2015-05-18,['Indie']
Conrad Stevenson's Paranormal P.I.,2023-09-28,"['Casual', 'Indie', 'Simulation']"
FlatOut 2,2006-06-29,"['Racing', 'Arcade']"
Cry of Fear,2012-02-22,"['Indie', 'Adventure', 'Action']"
Art of War: Red Tides,2016-12-22,"['Strategy', 'Indie']"
Hatsune Miku VR,2019-12-06,[]
A Hat in Time,2017-10-05,"['Platformer', 'Action']"
Path of Exile,2013-10-23,"['Indie', 'Massively Multiplayer', 'Action', 'RPG']"
TDP5 Arena 3D,2015-03-26,"['Massively Multiplayer', 'Action']"
Company of Heroes: Opposing Fronts,2007-09-24,"['Strategy', 'Action']"
Cities in Motion,2011-02-22,"['Strategy', 'Simulation']"
The Crew 2,2018-06-29,"['Racing', 'Massively Multiplayer', 'Action']"
Godus,2013-09-13,"['Strategy', 'Indie', 'Simulation']"
Serum (itch),2016-05-20,['Action']
American Theft 80s,2022-06-15,"['Indie', 'Adventure', 'Action', 'Simulation']"
Death Rally (Classic),1996-09-06,"['Racing', 'Arcade']"
Silent Hunter V: Battle of the Atlantic,2010-03-02,"['Strategy', 'Action', 'Simulation']"
Sledders,2023-12-05,"['Racing', 'Simulation', 'Sports']"
The Pirate: Caribbean Hunt,2016-06-04,"['Adventure', 'Action', 'Strategy', 'Simulation', 'Indie']"
Has-Been Heroes,2017-03-27,"['Strategy', 'Indie', 'Action', 'RPG']"
Planet R-12,2016-05-05,"['Indie', 'Strategy', 'Adventure', 'Action']"
Ape Out,2019-02-28,"['Indie', 'Action']"
Veteran Combat,2015-02-16,"['Casual', 'Action']"
Time Space Rebuild,2025-05-19,"['Adventure', 'RPG', 'Strategy', 'Simulation', 'Indie']"
神都不良探 Underdog Detective,2022-04-27,"['Adventure', 'RPG', 'Strategy', 'Simulation', 'Indie']"
GeneRally 2,2023-05-30,"['Racing', 'Indie', 'Sports']"
Airborne Empire,2025-01-13,"['Adventure', 'Action', 'RPG', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Wizordum,2025-04-29,"['Shooter', 'Indie', 'Action']"
Touhou Danmaku Kagura Phantasia Lost,2024-02-07,"['Casual', 'Indie', 'Adventure', 'Action']"
Pathfinder Adventures,2016-04-27,"['Card', 'Strategy', 'Board Games', 'RPG']"
Raise Your Own Clone,2016-09-06,"['Casual', 'Adventure']"
Project CARS - Pagani Edition,2016-10-28,"['Racing', 'Simulation', 'Sports']"
One More Dungeon,2015-11-23,"['Indie', 'Action', 'RPG']"
Realm Revolutions,2018-01-05,[]
Big Helmet Heroes,2025-02-06,"['Casual', 'Indie', 'Adventure', 'Action']"
Lethal RPG: War,2015-07-17,"['Indie', 'RPG']"
Nightingale,,"['Shooter', 'Adventure', 'Action', 'RPG']"
Our Darker Purpose,2014-01-29,"['Indie', 'Action', 'RPG']"
Shakes and Fidget,2016-02-24,"['Adventure', 'RPG', 'Casual', 'Strategy', 'Indie', 'Massively Multiplayer']"
Fallout 3,2008-10-28,"['Shooter', 'RPG']"
See No Evil,2014-08-25,"['Racing', 'Adventure', 'Action', 'RPG', 'Casual', 'Strategy', 'Simulation', 'Sports', 'Indie']"
Patron,2021-08-09,"['Strategy', 'Simulation']"
Runaway 3: A Twist of Fate,2009-04-20,"['Adventure', 'Action']"
The Signal From Tolva,2017-03-12,"['Shooter', 'Adventure']"
Ever Forward Prologue,2020-05-28,"['Casual', 'Indie', 'Strategy', 'Adventure']"
FAR: Changing Tides,2022-03-01,"['Indie', 'Adventure', 'Action']"
Midnight's Blessing,2015-05-25,"['Casual', 'Indie', 'Adventure', 'RPG']"
异变战区 E.E.R.I.E,2021-05-28,"['Indie', 'Adventure', 'Action', 'RPG']"
Medieval Kingdom Wars,2017-06-09,"['Strategy', 'Indie', 'Simulation']"
Armikrog,2015-09-29,"['Indie', 'Adventure', 'Puzzle']"
Idol Hands,2015-02-18,"['RPG', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Darksiders Warmastered Edition,2016-11-29,"['Action', 'RPG']"
Mini-Dead,2018-05-04,"['Indie', 'Action']"
ARRIVAL: ZERO EARTH,2022-10-11,"['Indie', 'Action']"
Martial Arts Brutality,2017-08-23,"['Card', 'Strategy', 'Indie']"
Orwell's Animal Farm,2020-12-09,"['Strategy', 'Adventure', 'Simulation']"
Call of Duty: Vanguard,2021-11-05,['Shooter']
GRANDIA II HD Remaster,2015-08-24,"['Strategy', 'Adventure', 'Action', 'RPG']"
F1 2016,2016-08-18,"['Racing', 'Sports']"
Exoprimal,2023-07-14,"['Shooter', 'Action']"
Oxenfree,2016-01-14,"['Indie', 'Adventure', 'RPG']"
Piggy Poggy Pog,2017-11-25,"['Casual', 'Indie', 'Adventure', 'Simulation']"
selaco,2024-05-31,"['Shooter', 'Adventure', 'Action']"
Meridian 157: Chapter 3,2021-07-29,"['Casual', 'Adventure', 'Puzzle']"
A Case of Distrust,2018-02-08,"['Indie', 'Adventure', 'Puzzle']"
Resident Evil 7: Biohazard,2017-01-23,"['Shooter', 'Adventure', 'Action']"
Attack on Titan 2,2018-04-18,['Action']
Jianghu Survivor,2022-12-27,"['Adventure', 'Action', 'RPG', 'Casual', 'Strategy', 'Indie']"
Pharaoh: A New Era,2023-02-15,"['Strategy', 'Simulation']"
Ramify,2017-04-21,"['Casual', 'Indie']"
Another Try,2020-04-30,"['Massively Multiplayer', 'Adventure', 'Action', 'Indie']"
Earth 2140,2012-06-28,"['Strategy', 'Action']"
ZRoll,2017-04-17,"['Casual', 'Indie', 'Adventure', 'Action']"
King’s Bounty: Legions,2011-08-09,"['Adventure', 'RPG', 'Strategy', 'Indie', 'Massively Multiplayer']"
Holopoint,2016-04-04,"['Indie', 'Action', 'Simulation', 'Sports']"
Rogalia,2016-12-09,"['Massively Multiplayer', 'Adventure', 'RPG', 'Indie']"
Granny Remake,2023-07-19,"['Indie', 'Adventure', 'Action']"
Mutant Mudds Deluxe,2013-06-13,"['Indie', 'Action']"
Geometry Dash,2013-08-13,"['Casual', 'Indie', 'Arcade']"
Intruder,,"['Indie', 'Action', 'Simulation']"
Bless Online,,"['Massively Multiplayer', 'Adventure', 'Action', 'RPG']"
Eron,2015-03-17,['Indie']
Scania Truck Driving Simulator,2014-02-27,"['Indie', 'Simulation']"
FlatOut 4: Total Insanity,2017-03-17,['Racing']
LOOPERS,2023-06-26,"['Casual', 'Adventure', 'Simulation']"
Space Trader: Merchant Marine,2008-10-22,"['Strategy', 'Indie', 'Action']"
Nick,2013-02-21,"['Indie', 'Strategy', 'Family', 'Action']"
Outcast - Second Contact,2017-11-13,"['Adventure', 'Action']"
Agarest: Generations of War,2009-10-30,"['Strategy', 'Adventure', 'RPG']"
GTFO,2021-12-09,"['Adventure', 'Action']"
Arcfall,2017-05-16,"['Massively Multiplayer', 'RPG']"
Yakuza 5 Remastered,2020-02-11,['Action']
Bob Came in Pieces,2009-12-21,"['Indie', 'Adventure']"
SAMURAI WARRIORS 4-II,2015-02-11,['Action']
Algotica - Iteration 1,2017-03-23,"['Indie', 'Adventure']"
Glass Masquerade 2: Illusions,2018-11-30,"['Casual', 'Indie']"
Total War Saga: TROY,2021-09-02,"['Strategy', 'Action', 'Simulation']"
Wauies - The Pet Shop Game,2018-01-10,"['Casual', 'Simulation']"
CATO: Buttered Cat,2024-09-05,"['Casual', 'Indie', 'Adventure']"
Quasimorph,2023-10-01,"['Strategy', 'Indie', 'RPG', 'Simulation']"
Flora,,"['Indie', 'Strategy', 'Adventure', 'RPG']"
Vikings - Wolves of Midgard,2017-03-23,"['Action', 'RPG']"
Caravaneer 2,,[]
Trucks & Trailers,2014-06-04,"['Indie', 'Simulation']"
Strike Suit Infinity,2013-04-30,"['Indie', 'Action']"
Trainz Railroad Simulator 2022,,['Simulation']
Rogue Stormers,2016-04-21,"['Indie', 'Action']"
Osiris: New Dawn,2016-09-28,"['Indie', 'Adventure', 'Action', 'RPG']"
Shiren The Wanderer: The Tower of Fortune and the Dice of Fate,2012-06-04,['RPG']
Hyperspace Invaders II: Pixel Edition,2015-09-04,"['Indie', 'Action']"
Luxor 3,2007-12-25,['Casual']
Final Fantasy XVI,2023-06-22,"['Action', 'RPG']"
!AnyWay!,2018-06-06,"['Indie', 'Adventure']"
Day of Infamy,2017-03-23,"['Shooter', 'Indie', 'Action']"
Boyfriend Dungeon,2021-08-11,"['Indie', 'Simulation']"
Four Last Things,2017-02-22,"['Indie', 'Adventure', 'Puzzle']"
Umineko When They Cry - Question Arcs,2016-07-07,[]
Gnomes and Knights,2024-10-03,"['Adventure', 'Action', 'RPG', 'Simulation', 'Indie']"
Dead Island 2,2023-04-21,"['Adventure', 'Action']"
Tomorrow won't come for those without ██████,2020-02-29,"['Indie', 'Adventure', 'RPG', 'Puzzle']"
Corgi Warlock,2015-12-03,"['Indie', 'Adventure', 'Action']"
Project Rhombus,,"['Casual', 'Indie']"
Fly Simulator,2017-07-14,"['Indie', 'Action', 'Simulation']"
Football Manager 2020,2019-11-11,"['Simulation', 'Sports']"
Aurora Trail,2018-01-08,"['Strategy', 'Indie', 'RPG']"
Tabletopia,2016-11-30,"['RPG', 'Casual', 'Strategy', 'Simulation', 'Indie', 'Board Games']"
Adventure Time: Finn and Jake's Epic Quest,2014-04-11,"['Adventure', 'Action']"
Metallic Child,2021-09-15,"['Indie', 'Action']"
Line war (itch),2021-01-24,['Strategy']
Space Quest Collection,2009-07-23,['Adventure']
Wildfire,2020-05-26,"['Indie', 'Strategy', 'Adventure', 'Action']"
The Legend of Heroes: Trails through Daybreak,2024-07-04,[]
Command & Conquer: Red Alert 3 - Uprising,2009-03-12,['Strategy']
Tiny Tales: Heart of the Forest,2017-07-19,"['Casual', 'Adventure', 'Puzzle']"
Chronicles of Teddy,2015-04-02,"['Indie', 'Adventure', 'Action', 'RPG']"
Before Your Eyes,2021-04-07,"['Indie', 'Adventure']"
PAC-MAN WORLD Re-PAC,2022-08-26,"['Racing', 'Adventure', 'Action']"
Loot Hero DX,2015-07-03,"['Adventure', 'Action', 'RPG', 'Casual', 'Arcade', 'Indie']"
Asterix and Obelix XXL 3 - The Crystal Menhir,2019-11-20,"['Adventure', 'Action']"
Tyto Ecology,2016-04-14,"['Casual', 'Strategy', 'Indie', 'Simulation']"
Drova - Forsaken Kin,2024-10-14,"['Indie', 'Adventure', 'Action', 'RPG']"
Pan'orama,2023-05-09,"['Casual', 'Strategy', 'Indie', 'Simulation']"
Coin Push RPG,2025-05-22,"['Casual', 'Strategy', 'Indie', 'RPG']"
FlatOut,2004-11-05,"['Racing', 'Arcade']"
Tchia,2023-03-21,"['Adventure', 'Action']"
Resident Evil Revelations 2,2015-02-24,"['Adventure', 'Action']"
Tomba! Special Edition,2024-07-31,['Action']
pureya,2021-03-26,"['Casual', 'Indie', 'Action']"
Tinyfolks,2022-05-25,"['Indie', 'Strategy', 'Adventure', 'RPG']"
Wolfenstein 3D,1992-05-05,"['Shooter', 'Action']"
Wailing Heights,2016-04-27,"['Indie', 'Adventure']"
Military Conflict: Vietnam,2022-12-16,['Action']
MiSide,2024-12-10,"['Indie', 'Adventure', 'RPG', 'Simulation']"
Streets of Red: Devil's Dare Deluxe,2019-02-21,"['Indie', 'Action']"
Slaughter Horse 2,2022-08-31,"['Casual', 'Strategy', 'Indie', 'RPG']"
DreadOut 2,2020-02-21,"['Adventure', 'Action']"
CRSED,2020-12-04,['Action']
Signs of Life,2014-01-27,"['Adventure', 'Action', 'RPG', 'Casual', 'Indie']"
Epitasis,2019-05-01,"['Indie', 'Adventure', 'Action']"
The World is Your Weapon,2019-06-27,"['Indie', 'Action', 'RPG']"
ScooterFlow,2021-11-29,"['Casual', 'Indie', 'Simulation', 'Sports']"
Prodigal,2020-10-15,"['Casual', 'Indie', 'Adventure']"
Cave Crawler,2022-01-23,"['Casual', 'Indie', 'Adventure', 'Action']"
Stigmatized Property | 事故物件,,"['Casual', 'Indie', 'Adventure', 'Simulation']"
Bendy and the Ink Machine,2017-02-09,"['Indie', 'Adventure', 'Action', 'Puzzle']"
FRACT OSC,2014-04-21,"['Indie', 'Adventure', 'Puzzle']"
Chinese Driving Test Simulator,2021-12-31,"['Casual', 'Racing', 'Indie', 'Simulation']"
Sky Gamblers: Storm Raiders,2012-11-29,"['Arcade', 'Simulation']"
Story Of the Survivor,2016-02-16,"['Adventure', 'Action', 'RPG', 'Simulation', 'Indie']"
AER - Memories of Old,2017-10-25,"['Indie', 'Adventure', 'Action']"
Word Factori,2023-08-03,"['Strategy', 'Simulation']"
Outward Definitive Edition,2019-03-25,"['Adventure', 'Action']"
Chroma Squad,2015-04-29,"['Strategy', 'Indie', 'RPG']"
Attack Of Insects,2017-09-12,"['Indie', 'Adventure', 'Action']"
Silent Tweets,2018-03-05,"['Casual', 'Indie']"
Doom & Destiny Advanced,2015-08-03,"['Indie', 'Adventure', 'RPG']"
Gordian Quest,2022-06-23,"['Adventure', 'RPG', 'Strategy', 'Card', 'Indie']"
Engare,,['Indie']
Master of Magic,1994-09-01,"['Strategy', 'Indie', 'RPG']"
Solarium,2017-07-26,"['Adventure', 'Simulation']"
Fire and Maneuver,2022-07-15,"['Strategy', 'Indie']"
Always The Same Blue Sky...,2015-05-21,"['Casual', 'Indie', 'Adventure']"
Amulet of Dreams,2016-06-03,"['Casual', 'Indie', 'Adventure']"
The Stalin Subway,2005-09-29,['Shooter']
Sonic Origins,2022-06-23,"['Casual', 'Platformer', 'Adventure', 'Action']"
Chronicles of a Dark Lord: Episode 1 Tides of Fate Complete,2014-12-19,"['Indie', 'RPG']"
Alien Shooter: Revisited,2009-04-15,"['Indie', 'Action', 'RPG']"
SHOWTIME 2073,2016-02-12,"['Indie', 'Action']"
Hurricane,2017-03-06,"['Racing', 'Adventure', 'Action', 'RPG', 'Indie', 'Massively Multiplayer']"
Archon Classic,2010-04-09,"['Strategy', 'Indie']"
Liveza: Death of the Earth,2016-05-03,"['Indie', 'Platformer', 'Adventure']"
Hyperdimension Neptunia Re ; Birth2 Sisters Generation,2015-01-27,"['Adventure', 'RPG', 'Fighting']"
Quantum League - Free Open Beta,2020-02-21,"['Strategy', 'Action', 'Sports']"
Hi-Fi Rush,2023-01-25,"['Adventure', 'Action']"
Crypto Miner Tycoon Simulator Starter Edition,2023-04-24,['Simulation']
Star Traders: 4X Empires,2014-06-19,"['Strategy', 'Indie', 'RPG', 'Simulation']"
Escape First 2,2019-06-12,"['Casual', 'Indie', 'Adventure']"
Touhou Kouryudou ~ Unconnected Marketeers.,2021-05-03,"['Indie', 'Action']"
Snail Bob 2: Tiny Troubles,2015-09-24,"['Casual', 'Indie', 'Adventure']"
AMPLITUDE: A Visual Novel,2016-01-31,"['Casual', 'Strategy', 'Indie', 'Simulation']"
WARRIORS OROCHI 3 Ultimate Definitive Edition,2022-07-12,"['Strategy', 'Action']"
ACE Academy,2016-08-22,"['Adventure', 'Action', 'RPG', 'Simulation', 'Sports', 'Indie']"
Air Conflicts: Vietnam,2013-09-12,"['Shooter', 'Action', 'Simulation']"
Tokyo Xanadu eX+,2017-12-07,"['Action', 'RPG']"
Party Club,2025-03-17,"['Casual', 'Action', 'Simulation']"
Orbox C,2016-12-28,['Indie']
Kristala,2024-06-06,"['Indie', 'Adventure', 'Action', 'RPG']"
WEED,2017-12-08,"['Casual', 'Indie']"
Roundguard,2020-03-13,"['Action', 'RPG', 'Casual', 'Strategy', 'Indie']"
Stranded: Alien Dawn,2022-10-12,"['Strategy', 'Simulation']"
Bionic Commando: Rearmed,2008-08-14,"['Arcade', 'Adventure', 'Action']"
